"","x"
"1","
							
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																평점 잘 안주는데 만점 줄려고 왔다 
															
														
														
													
												
												
														
															
																팝쟁이(rhkd****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													9805
												
												
													
													비공감
													182
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 필요한 이유 
															
														
														
													
												
												
														
															
																우우훗(jong****)
															
														
														2022.06.22 11:14
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													7377
												
												
													
													비공감
													118
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																중국 애들은 불쌍타 나라 잘못 만나서 이런 영화를 극장에서 못보다니 ㅋㅋ 
															
														
														
													
												
												
														
															
																우다닷(real****)
															
														
														2022.06.22 12:05
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													5223
												
												
													
													비공감
													257
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동의눈물 나올정도입니다. 평점10점급임.  내가 전투기 탄 기분이였음 
															
														
														
													
												
												
														
															
																허니잼(jong****)
															
														
														2022.06.22 11:23
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													4829
												
												
													
													비공감
													87
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
																
																	
																		탑건1(1986년)의 36년만의 나온 속편. 매우 만족 스러웠고 매우 재밌었다 무조건 특별관에서 봐야되는 영화 2022년 개봉작 영화중에서 범죄도시2 이후 2번째로 엄청 좋았던 영화 톰 크루즈 미모는 여전히 잘생겼다...
																	
																
															
															
														
														
													
												
												
														
															
																Abc123(fowe****)
															
														
														2022.06.22 09:43
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3056
												
												
													
													비공감
													119
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																이 시대의 마지막 액션스타, ""톰 크루즈"" 
															
														
														
													
												
												
														
															
																jydp****
															
														
														2022.06.22 09:42
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3009
												
												
													
													비공감
													77
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																다른 말이 필요한가 레.전.드 
															
														
														
													
												
												
														
															
																어흥왕(scot****)
															
														
														2022.06.22 11:04
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2573
												
												
													
													비공감
													59
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																개쩐다 말이 필요없음 직접확인 
															
														
														
													
												
												
														
															
																유에(scm0****)
															
														
														2022.06.22 09:52
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2517
												
												
													
													비공감
													56
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동까지 겸비한 최고의 블록버스터 
															
														
														
													
												
												
														
															
																elurios(mais****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2156
												
												
													
													비공감
													62
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																지린다... 지려 할말이 없게 만듬.. 
															
														
														
													
												
												
														
															
																at96****
															
														
														2022.06.22 11:29
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2112
												
												
													
													비공감
													72
												
											
										
									
								
								
							"
"2","
							
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																평점 잘 안주는데 만점 줄려고 왔다 
															
														
														
													
												
												
														
															
																팝쟁이(rhkd****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													9805
												
												
													
													비공감
													182
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 필요한 이유 
															
														
														
													
												
												
														
															
																우우훗(jong****)
															
														
														2022.06.22 11:14
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													7377
												
												
													
													비공감
													118
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																중국 애들은 불쌍타 나라 잘못 만나서 이런 영화를 극장에서 못보다니 ㅋㅋ 
															
														
														
													
												
												
														
															
																우다닷(real****)
															
														
														2022.06.22 12:05
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													5223
												
												
													
													비공감
													257
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동의눈물 나올정도입니다. 평점10점급임.  내가 전투기 탄 기분이였음 
															
														
														
													
												
												
														
															
																허니잼(jong****)
															
														
														2022.06.22 11:23
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													4829
												
												
													
													비공감
													87
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
																
																	
																		탑건1(1986년)의 36년만의 나온 속편. 매우 만족 스러웠고 매우 재밌었다 무조건 특별관에서 봐야되는 영화 2022년 개봉작 영화중에서 범죄도시2 이후 2번째로 엄청 좋았던 영화 톰 크루즈 미모는 여전히 잘생겼다...
																	
																
															
															
														
														
													
												
												
														
															
																Abc123(fowe****)
															
														
														2022.06.22 09:43
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3056
												
												
													
													비공감
													119
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																이 시대의 마지막 액션스타, ""톰 크루즈"" 
															
														
														
													
												
												
														
															
																jydp****
															
														
														2022.06.22 09:42
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3009
												
												
													
													비공감
													77
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																다른 말이 필요한가 레.전.드 
															
														
														
													
												
												
														
															
																어흥왕(scot****)
															
														
														2022.06.22 11:04
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2573
												
												
													
													비공감
													59
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																개쩐다 말이 필요없음 직접확인 
															
														
														
													
												
												
														
															
																유에(scm0****)
															
														
														2022.06.22 09:52
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2517
												
												
													
													비공감
													56
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동까지 겸비한 최고의 블록버스터 
															
														
														
													
												
												
														
															
																elurios(mais****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2156
												
												
													
													비공감
													62
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																지린다... 지려 할말이 없게 만듬.. 
															
														
														
													
												
												
														
															
																at96****
															
														
														2022.06.22 11:29
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2112
												
												
													
													비공감
													72
												
											
										
									
								
								
							"
"3","
							
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																평점 잘 안주는데 만점 줄려고 왔다 
															
														
														
													
												
												
														
															
																팝쟁이(rhkd****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													9805
												
												
													
													비공감
													182
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 필요한 이유 
															
														
														
													
												
												
														
															
																우우훗(jong****)
															
														
														2022.06.22 11:14
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													7377
												
												
													
													비공감
													118
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																중국 애들은 불쌍타 나라 잘못 만나서 이런 영화를 극장에서 못보다니 ㅋㅋ 
															
														
														
													
												
												
														
															
																우다닷(real****)
															
														
														2022.06.22 12:05
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													5223
												
												
													
													비공감
													257
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동의눈물 나올정도입니다. 평점10점급임.  내가 전투기 탄 기분이였음 
															
														
														
													
												
												
														
															
																허니잼(jong****)
															
														
														2022.06.22 11:23
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													4829
												
												
													
													비공감
													87
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
																
																	
																		탑건1(1986년)의 36년만의 나온 속편. 매우 만족 스러웠고 매우 재밌었다 무조건 특별관에서 봐야되는 영화 2022년 개봉작 영화중에서 범죄도시2 이후 2번째로 엄청 좋았던 영화 톰 크루즈 미모는 여전히 잘생겼다...
																	
																
															
															
														
														
													
												
												
														
															
																Abc123(fowe****)
															
														
														2022.06.22 09:43
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3056
												
												
													
													비공감
													119
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																이 시대의 마지막 액션스타, ""톰 크루즈"" 
															
														
														
													
												
												
														
															
																jydp****
															
														
														2022.06.22 09:42
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3009
												
												
													
													비공감
													77
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																다른 말이 필요한가 레.전.드 
															
														
														
													
												
												
														
															
																어흥왕(scot****)
															
														
														2022.06.22 11:04
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2573
												
												
													
													비공감
													59
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																개쩐다 말이 필요없음 직접확인 
															
														
														
													
												
												
														
															
																유에(scm0****)
															
														
														2022.06.22 09:52
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2517
												
												
													
													비공감
													56
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동까지 겸비한 최고의 블록버스터 
															
														
														
													
												
												
														
															
																elurios(mais****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2156
												
												
													
													비공감
													62
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																지린다... 지려 할말이 없게 만듬.. 
															
														
														
													
												
												
														
															
																at96****
															
														
														2022.06.22 11:29
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2112
												
												
													
													비공감
													72
												
											
										
									
								
								
							"
"4","
							
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																평점 잘 안주는데 만점 줄려고 왔다 
															
														
														
													
												
												
														
															
																팝쟁이(rhkd****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													9805
												
												
													
													비공감
													182
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 필요한 이유 
															
														
														
													
												
												
														
															
																우우훗(jong****)
															
														
														2022.06.22 11:14
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													7377
												
												
													
													비공감
													118
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																중국 애들은 불쌍타 나라 잘못 만나서 이런 영화를 극장에서 못보다니 ㅋㅋ 
															
														
														
													
												
												
														
															
																우다닷(real****)
															
														
														2022.06.22 12:05
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													5223
												
												
													
													비공감
													257
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동의눈물 나올정도입니다. 평점10점급임.  내가 전투기 탄 기분이였음 
															
														
														
													
												
												
														
															
																허니잼(jong****)
															
														
														2022.06.22 11:23
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													4829
												
												
													
													비공감
													87
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
																
																	
																		탑건1(1986년)의 36년만의 나온 속편. 매우 만족 스러웠고 매우 재밌었다 무조건 특별관에서 봐야되는 영화 2022년 개봉작 영화중에서 범죄도시2 이후 2번째로 엄청 좋았던 영화 톰 크루즈 미모는 여전히 잘생겼다...
																	
																
															
															
														
														
													
												
												
														
															
																Abc123(fowe****)
															
														
														2022.06.22 09:43
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3056
												
												
													
													비공감
													119
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																이 시대의 마지막 액션스타, ""톰 크루즈"" 
															
														
														
													
												
												
														
															
																jydp****
															
														
														2022.06.22 09:42
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3009
												
												
													
													비공감
													77
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																다른 말이 필요한가 레.전.드 
															
														
														
													
												
												
														
															
																어흥왕(scot****)
															
														
														2022.06.22 11:04
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2573
												
												
													
													비공감
													59
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																개쩐다 말이 필요없음 직접확인 
															
														
														
													
												
												
														
															
																유에(scm0****)
															
														
														2022.06.22 09:52
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2517
												
												
													
													비공감
													56
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동까지 겸비한 최고의 블록버스터 
															
														
														
													
												
												
														
															
																elurios(mais****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2156
												
												
													
													비공감
													62
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																지린다... 지려 할말이 없게 만듬.. 
															
														
														
													
												
												
														
															
																at96****
															
														
														2022.06.22 11:29
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2112
												
												
													
													비공감
													72
												
											
										
									
								
								
							"
"5","
							
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																평점 잘 안주는데 만점 줄려고 왔다 
															
														
														
													
												
												
														
															
																팝쟁이(rhkd****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													9805
												
												
													
													비공감
													182
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 필요한 이유 
															
														
														
													
												
												
														
															
																우우훗(jong****)
															
														
														2022.06.22 11:14
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													7377
												
												
													
													비공감
													118
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																중국 애들은 불쌍타 나라 잘못 만나서 이런 영화를 극장에서 못보다니 ㅋㅋ 
															
														
														
													
												
												
														
															
																우다닷(real****)
															
														
														2022.06.22 12:05
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													5223
												
												
													
													비공감
													257
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동의눈물 나올정도입니다. 평점10점급임.  내가 전투기 탄 기분이였음 
															
														
														
													
												
												
														
															
																허니잼(jong****)
															
														
														2022.06.22 11:23
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													4829
												
												
													
													비공감
													87
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
																
																	
																		탑건1(1986년)의 36년만의 나온 속편. 매우 만족 스러웠고 매우 재밌었다 무조건 특별관에서 봐야되는 영화 2022년 개봉작 영화중에서 범죄도시2 이후 2번째로 엄청 좋았던 영화 톰 크루즈 미모는 여전히 잘생겼다...
																	
																
															
															
														
														
													
												
												
														
															
																Abc123(fowe****)
															
														
														2022.06.22 09:43
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3056
												
												
													
													비공감
													119
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																이 시대의 마지막 액션스타, ""톰 크루즈"" 
															
														
														
													
												
												
														
															
																jydp****
															
														
														2022.06.22 09:42
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													3009
												
												
													
													비공감
													77
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																다른 말이 필요한가 레.전.드 
															
														
														
													
												
												
														
															
																어흥왕(scot****)
															
														
														2022.06.22 11:04
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2573
												
												
													
													비공감
													59
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																개쩐다 말이 필요없음 직접확인 
															
														
														
													
												
												
														
															
																유에(scm0****)
															
														
														2022.06.22 09:52
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2517
												
												
													
													비공감
													56
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																감동까지 겸비한 최고의 블록버스터 
															
														
														
													
												
												
														
															
																elurios(mais****)
															
														
														2022.06.22 09:46
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2156
												
												
													
													비공감
													62
												
											
										
									
										
										
										
											
												
													10
												
											
											
												
													관람객
													
													
													
													
													
														
															
															
																지린다... 지려 할말이 없게 만듬.. 
															
														
														
													
												
												
														
															
																at96****
															
														
														2022.06.22 11:29
													
													
														
															
															
																신고
															
														
													
												
											
												
													
													공감
													2112
												
												
													
													비공감
													72
												
											
										
									
								
								
							"
